PID,record_time,screen_status,fg_package,fg_app_category,fg_app,is_charging,battery_charging_state,battery_level,battery_percentage,network_type,is_connected,is_mobile_available,is_mobile_connected,is_network_available,is_wifi_available,is_wifi_connected,audio_mode,ringer_mode,strm_vol_music,strm_vol_noti,strm_vol_ring,strm_vol_sys,strm_vol_voicecall,call_state,network_operator,phone_signal_type,transportation_mode,use_time
U00,2023-02-05 17:42:29,Interactive,com.google.android.youtube,VIDEO_PLAYERS,YouTube,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:42:34,Interactive,com.google.android.youtube,VIDEO_PLAYERS,YouTube,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:42:39,Interactive,com.google.android.youtube,VIDEO_PLAYERS,YouTube,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:42:44,Interactive,com.google.android.youtube,VIDEO_PLAYERS,YouTube,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:42:49,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:42:54,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:42:59,Interactive,labelingStudy.nctu.boredom_detection,EVENTS,殺時間標記,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:04,Interactive,labelingStudy.nctu.boredom_detection,EVENTS,殺時間標記,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:09,Interactive,labelingStudy.nctu.boredom_detection,EVENTS,殺時間標記,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:14,Interactive,com.android.chrome,BROWSER,Chrome,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:19,Interactive,com.android.chrome,BROWSER,Chrome,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:24,Interactive,com.android.chrome,BROWSER,Chrome,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:29,Interactive,com.android.chrome,BROWSER,Chrome,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:34,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:39,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:44,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:49,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:54,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:43:59,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,1,usb charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:04,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:09,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:14,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:19,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:24,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:29,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:34,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:39,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:44,Interactive,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:49,Screen_off,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
U00,2023-02-05 17:44:54,Screen_off,com.google.android.apps.nexuslauncher,Launcher,Pixel 啟動器,0,not charging,100,1.0,Wifi,1,0,0,1,1,1,Normal,Silent,0.0,0.0,0.0,0.0,1.0,-9999,,-9999,static,
