PID,record_time,file_name,is_uploaded,label,kill_time,is_available,orientation
U00,2023-02-05 17:42:29,U00_20230205174229,1,1,1,1,1
U00,2023-02-05 17:42:34,U00_20230205174234,1,1,1,1,1
U00,2023-02-05 17:42:39,U00_20230205174239,1,1,1,1,1
U00,2023-02-05 17:42:44,U00_20230205174244,1,1,1,1,1
U00,2023-02-05 17:42:49,U00_20230205174249,1,1,1,1,1
U00,2023-02-05 17:42:54,U00_20230205174254,1,1,1,1,1
U00,2023-02-05 17:43:04,U00_20230205174304,1,1,1,1,1
U00,2023-02-05 17:43:14,U00_20230205174314,1,1,1,1,1
U00,2023-02-05 17:43:19,U00_20230205174319,1,1,1,1,1
U00,2023-02-05 17:43:24,U00_20230205174324,1,1,1,1,1
U00,2023-02-05 17:43:29,U00_20230205174329,1,1,1,1,1
U00,2023-02-05 17:43:34,U00_20230205174334,1,1,1,1,1
U00,2023-02-05 17:43:39,U00_20230205174339,1,1,1,1,1
U00,2023-02-05 17:43:44,U00_20230205174344,1,1,1,1,1
U00,2023-02-05 17:43:49,U00_20230205174349,1,1,1,1,1
U00,2023-02-05 17:43:54,U00_20230205174354,1,1,1,1,1
U00,2023-02-05 17:43:59,U00_20230205174359,1,1,1,1,1
U00,2023-02-05 17:44:04,U00_20230205174404,1,1,1,1,1
U00,2023-02-05 17:44:09,U00_20230205174409,1,1,1,1,1
U00,2023-02-05 17:44:14,U00_20230205174414,1,1,1,1,1
U00,2023-02-05 17:44:19,U00_20230205174419,1,1,1,1,1
U00,2023-02-05 18:31:43,U00_20230205183143,1,1,1,1,1
U00,2023-02-05 18:31:48,U00_20230205183148,1,1,1,1,1
U00,2023-02-05 18:31:53,U00_20230205183153,1,1,1,1,1
U00,2023-02-05 18:31:58,U00_20230205183158,1,1,1,1,1
U00,2023-02-05 18:32:03,U00_20230205183203,1,1,1,1,1
U00,2023-02-05 19:06:02,U00_20230205190602,1,1,1,1,1
U00,2023-02-05 19:06:07,U00_20230205190607,1,1,1,1,1
U00,2023-02-05 19:06:12,U00_20230205190612,1,1,1,1,1
U00,2023-02-05 19:06:17,U00_20230205190617,1,1,1,1,1
U00,2023-02-05 19:06:22,U00_20230205190622,1,1,1,1,1
U00,2023-02-05 19:06:27,U00_20230205190627,1,1,1,1,1
U00,2023-02-05 19:06:32,U00_20230205190632,1,1,1,1,1
